ID,Reviewer,Rating,Review Time,Review Content,Owner Response
62,Adrian Bracisiewicz,5,2019-07-07,"After a seven year hiatus from the mats I looked around Montreal for a place where I could get back to rolling on the mats, learn, develop and have fun.  I found it at H2OMMA.  The training staff in knowledgeable.  Techniques are often shown in a way that can be adapted for grappling as well as MMA and even self-defense.  There is a  great pool of people to spar with from beginners to very experienced.  That is extremely important as you need to be able to test your skills against stronger opponents in order to improve.  On top of that people are friendly and no egos on the mat! The facilities also offer the option to work on your cardio and weight lifting.  The schedule gives you many options to train either Muay Thai or grappling or MMA.  I can recommend this gym to either someone visiting from out of town who wants to keep up their training schedule, someone with a goal of getting in shape or wants to get into martial arts/MMA.",None
63,Jennifer Johnson,5,2015-07-08,"One of the first things that struck me about H2O was the technical level of many of the students that had been there a while. Not only were they friendly and welcoming, but many of them were also incredibly impressive fighters and more than happy to pass on their knowledge and support in class. I was introduced to and formed a new respect for Brazilian Jiu Jitsu, traditional Muay Thai and MMA as it is today. Good students are a reflection of great teachers, and this is definitely the case with Richard Ho and the whole H2O team.",None
64,Patrick Reid,5,2014-07-08,"H2O is a great gym with a friendly, family like environment. I've trained there for many years now in MT, BJJ and MMA and look to continue for as long as possible.  I especially like the fact that there is no ""attitude"" or ""egos"" here.  Anyone , no matter your level of skill will find a place here.",None
65,Ininahazwe Don Kelly,5,2022-07-06,"They are the best,  i went for my trial class (women kickboxing)last wedenesday, the coach , the receptionist they were both kind and patient. Very Good experience!",None
66,Taïna I.,5,2020-07-06,"It's a great gym to learn, improve and fall in love with martial arts. Very supportive team for all levels, been there for a few years now and loving it!",None
67,Julien Irwin Dupuy,5,2022-07-06,"Amazing place! Richard Ho is extremely knowledgeable in the combat field and has many great trainers behind him, like Brandon Lee 👊💥 …",None
68,Kareem Bonner,5,2017-07-07,"No egos at this MMA club at all.  Staff and members are friendly and you get a full class and workout here.  Great place to train at, whether you live in the city or not.  Will be back!!",None
69,Deven Guigui,5,2023-02-06,Best combat sports gym in Montreal by far,None
70,Dee Dee,5,2020-07-06,"I have been going there for some time. I have to say that their approach is pretty organized. By the end of the week, you feel a lot more confident in what you are doing. The next week, we learn new things but always stringing along what we have previously seen. It is very efficient. I have only been there for a couple of months and I see results. I recommend this to people of all levels.

For those who might feel intimidated at first, it is really worth the shot. Granted you will have to work hard to apply what you will see, that's ok. It's part of the process. Plus, this aspect is pretty much the same anywhere else.

Honestly, feel free to ask the teachers anything. They will be eager to help. And if you feel like you're harassing them, dont. They wont feel that way. They will be more than happy to help. This is coming from someone who had poor hand-eye coordination and two left feet. I couldnt even hold the pads until a month later. And through asking questions and taking time to observe the class, I was able to make good progress.

It's really worth a shot. You get to try each class for free so you can judge for yourself. You've got nothing to lose so, why not? 😎👍",None
71,Antony Noël,5,2021-07-06,"Great gym, been here for almost a year and I got help from everyone and progressed really quickly to a decent level. 100% would recommend it👌 …",None
72,Glamdoll,5,2022-11-08,Classes are the best here! Richard is a great instructor!,None
73,Louis Ho,5,2020-07-06,"If you're into Jiu Jitsu or kickboxing, this is a great place.  Great rolls and an amazing facility.  Huge mat space and very clean.",None
74,Papi Young,2,2020-07-06,"Just an update...that 10 year old was accused of calling a classmate a "" tomate"" by his instructor. The statement makes no sense in either language but the instructor just snapped at my grandson and warned him that he didn't give a s...!
Well needless to say my grandson felt confused, slightly humiliated and has since lost interest in attending.
I think it's a shame!
This is maybe why classes are too full or too empty.....",None
75,Katherine Lemay,5,2019-07-07,Really fun class! Time goes by so fast but you feel like you trained for hours in a gym! Super glad I found this place :),None
76,mohamed zekri,5,2019-07-07,"Great place overall. Coaches are highly experienced, passionate and with great attitude. The facility is fully equipped and accessible. I highly recommend to all levels.",None
77,pacopet 88,5,2022-07-06,Amazing gym with amazing coaches. Give great advice and they want you to get better.,None
78,Jad B,1,2019-07-07,"The worst coaching ever - If you are in this Gym you don't Know anything about MMA or BOXING and you will never do. I came from another gym to this joke and it""s really a joke... People training without any cue what they are doing and the coach its not even an official coach its just the owner HAHAHA","Hi Jad,
We have no record of you ever taking any classes with us.  And we see you are a member of a competitor gym at the time you wrote this message.  We wish you the best at your gym."
79,Stéphanie Mathieu,5,2022-07-06,Amazing gym and trainers. So many group classes available. 100% recommend.,None
80,InvoicedThyme80,2,2014-07-08,"i joined this place hoping to go  for at least 3 months.. i got the kickboxing and BJJ package as well as joining the gym.. but then i got an offer to go work in London..    around the 4th of February i wrote an email ( email because moving to a new country is a lot of work) asking if i was able to get my money back .. or something..
i am still waiting for a reply.. a yes or no.. anything..  no reply.. to me that means bad customer service.. 2 stars.. customer service is everything","Hi InvoicedThyme80,
Unfortunately we never received the email you wrote to us.  We apologize for that.  If you are ever in Montreal again please come by the gym or contact us through telephone [phone] (more reliable) and we will be happy to arrange something for you in terms of a credit you can use.
Thank you"
81,Marie-Pier Cecchini,5,2020-07-06,"Tried Muay Thai for the first and it was a great experience. It’s a very good environment to train in, the coaches are very helpful! Will be back!",None
82,treena ho,5,2019-07-07,"I love this gym, the instructors are great! The facility is huge and super well equipped!",None
83,Kacim Steets,1,2020-07-06,These guys are a rip off. They came to fix the machine. They spent less than an hour here and they charge me over 500$. I recommend staying away from this company. What looks at first like a good deal comes back to bite you later on.,"Hi Kas, you have made a mistake and wrote to the completely wrong place.  We are a martial arts gym here.  We give kickboxing and brazilian jiu-jitsu classes to people, we do not fix machines or offer any services of that kind.  You must be mistaking for someone else's business.  Please do your research, check our website (www.h2oma.com) and you will see no such service.  Pease remove this false review.  Good luck.  Thank you."
84,Kenny MacLeod,5,2021-07-06,Been here for almost 2 years instructors are super friendly and they help people of all levels can’t recommend more!,None
85,Robin Westhaver,5,2015-07-08,"H2O is an excellent place for people of all skill level. Great coaches, fun and friendly people, team environment, and an amazing workout!",None
86,Lewis Nguyen,5,2022-08-10,Very good gym with lots of talented people. Everyone is very willing to help others. It has a very friendly atmosphere.,None
87,Joseph Thuringer Ruiz,5,2020-07-06,Great gym had a blast here working out and training with their extremely talented coaches and trainers.,None
88,Marguerite Bergeron,5,2019-07-07,Great experience! Excellent coach and a great workout! I tried the first class for free and I subscribed right after :),None
89,Dora Xiong,5,2020-07-06,I tried a self defense class recently and had a lot of fun! The instructors were really helpful and I liked how they tried to be very considerate to their students,None
90,Jessica Anzovino,5,2020-07-06,I love it! its a great workout and what i like the most is the attention they put on you. Detailed explanation and great atmosphere!  Recommended !,None
91,Ksenia Kosykh,5,2019-07-07,"Very clean and well-equipped gym, the coaches and the staff are professional and super friendly. Highly recommended",None
92,Ariane Dang,5,2019-07-07,"Great team, great atmosphere, awesome coaches, big and beautiful facilities (mat space, MMA cage, boxing ring, punching bags, gym)!! Love this place :)",None
93,Karen E,5,2019-07-07,Great classes for kids! Thoroughly impressed with my son's instructors and how they adapt to his pace and learning abilities,None
94,Adriana Raby,5,2020-07-06,I thought I would try kickboxing and I’m loving it!! I definitely would recommend coming here. The people there are super friendly and it’s a great place to first start.,None
95,Mo-sadou Barry,5,2021-07-06,"Excellent gym, great staff, they giv tips to improve for every combo",None
96,jimmy vienneau,5,2020-07-06,Great hours that has a full gym and mma school. Instructors very friendly.,None
97,hesam007,5,2021-07-06,"High quality gym, very professional and clean. Most importantly, great team!",None
98,Alex Esrawee,5,2021-07-06,The group sessions are solid and the private lessons with Neil are awesome!!,None
99,Kat Voronova,5,2019-07-07,"Awesome gym, good vibes, good people, high level coaching. What more can you ask for!",None
100,Evelyne Vuong,5,2020-07-06,I went for a class and the team was great with an awesome spirit. I'm eager to go back and learn more !,None
101,Shant Temisjian,5,2019-07-07,"Great gym, excellent staff and best place to train in Montreal",None
102,Raphael Hart,5,2017-07-07,H2O has everything you'll ever need when it comes to fitness and martial arts. Great atmosphere!,None
103,Angelie M.,5,2022-07-06,"Amazing gym, great people, awesome atmosphere.",None
104,Naomi Sabbah,5,2022-07-06,"Best gym ever, great experience.",None
105,Prabhjot Lidhar,5,2022-07-06,Cool place ngl,None
106,walid achour,4,2018-07-07,Fun place! Good people! Kickboxing wasn't my thing..,None
107,Verónica Cajas,5,2022-07-06,Great place! Amazing workout!,None
108,Sheri Rees,5,2020-07-06,Awesome class. Thank you so much for all ive  learned.,None
109,Fabio Brizzi,5,2020-07-06,One of the best gyms out there !,None
110,Yourdaily Techguys,5,2016-07-07,Great gym would recommend it to anyone:),None
111,Sarah Montpetit,5,2017-07-07,Great workout at any level. Great team spirit.,None
112,Marcello Cellucci,4,2017-07-07,Great gym,None
113,Jonathan Lessard,5,2022-07-06,Best school in town!,None
114,Akobe Yapi Stephane,5,2016-07-07,"Love this place, clean and friendly.",None
115,Mario Curiel,5,2016-07-07,Awsome,None
116,Angie,5,2019-07-07,This is the best gym !!!!,None
117,Papi tony,5,2023-07-05,Great staff and great coach👍🏻👍🏻 …,None
118,Tetiana Tyshkova,5,2022-12-08,"On the first day, coach Richard gave us a short tour of the floors, where there is a gym, a boxing ring and a room for our kickboxing training. From the first trial lesson, I really liked the training, everything went smoothly, Richard came up every time I did something wrong, showed, directed, always attentive to every girl in our group, it’s impossible to be lazy even if you really want to 😊 an hour and a half fly by like one minute, I highly recommend all girls to try at least once and you will want to come here every time.",None
119,Kser WoS,5,2022-12-08,"Très bon gym d'art martiaux, que se soit pour des pro, intermédiaire ou juste débutant, les coachs ainsi que le staff vont vous mettre a l'aise et vous aider a progresser a votre rythme, un bon esprit de camaraderie et de fraternité règne au sein du gym, les locaux sont propre désinfecter tous le temps et entretenu, vous avez l'embarras du choix pour les créneaux horaire pour les cours de jjb, boxe, lutte ou autres.
Le gym pour la musculation est très bien équiper et orienter préparation physique se qui est un gros plus pour un gym d'art martiaux.",None
120,Dominic Legault,5,2022-07-06,Amazing gym. Mon garçon adore ses cours de jiujitsu. Je recommande fortement. On ne sait jamais qui on peut croiser...,None
121,amine elkhamssi,5,2022-11-08,Très bon gym pour tous les niveaux. L'environnement est génial et la communauté est très accueillante. Je pratique les cours disponible de muay thai and jiu-jitsu,None
122,Celia Roussel,5,2022-11-08,Je recommande fortement à tous! Je fais 1h de trajet de métro pour venir m'entraîner au H2o parce que j'ai choisi la qualité du coaching et non la proximité. C'est vraiment une équipe superbe et très accueillante!,None
123,laplka2 laplka2,4,2020-07-06,"Je m'entraîne depuis bientôt 1 an au gym H2O.
Dès les premiers instants, je me suis sentie accueillie et en sécurité. (Je prends les cours de kickboxing pour femmes). Richard est un prof passionné et très professionnel. Les enseignements sont diversifiés, intéressants et motivants et s'adaptent bien à tous les niveaux d'expérience. Je trouve que l'ambiance qui règne dans un gym compte pour beaucoup et je trouve sincèrement qu'il y règne un climat très respectueux, convivial et amical. Bref, je recommande fortement H2O MMA que vous soyez novices ou avancés.",None
124,Dzhamila Shakhvieliedova,5,2022-12-08,"Je recommande le kickboxing pour les filles, un entraîneur merveilleux invite et fait attention à chaque personne qui est engagée. Les gars qui travaillent  sont très responsable . Merci beaucoup à l'équipe!!!!!",None
125,Rob Sch,5,2022-07-06,"Jai commencé il y'a presque une semaine et je me qualifierais comme débutant dans les sports de combat, mais je ne me sens pas en arrière du groupe. Au contraire, le professeur Richard prend la peine de décortique ses techniques de façons à ce que tous les niveaux puissent bien comprendre. De plus, les membres inscris sont extrêmement sympas et amicales. C'est une atmosphere très plaisante  accueillante. Je recommande très fortement!!",None
126,Floriane Szopinski,5,2021-07-06,"Je m'entraine au H2O depuis bientôt 1 an et l'équipe là-bas est super accueillante et professionnelle !
Coach Richard prends toujours beaucoup de temps pour expliquer les bons mouvements et les progrès s'en ressentent beaucoup.
Je recommande fortement cet endroit !!! Merci de nous faire partager votre passion <3",None
127,Michael Dufort,5,2019-07-07,"Excellent, j’ai été à plusieurs gyms dans ma vie, mais celui là est mon coup de cœur. Je suis un pratiquant d’arts martiaux mixtes depuis maintenant 11ans, et j’apprends toujours grâce aux excellents entraîneurs qui sont toujours présent. Certain combattant ne peuvent pas exploiter leur plein potentiel, mais je garantis qu’au H2o mma vous l’atteindrai. Le calibre des combattant est excellent, plusieurs combattants amateurs ainsi que professionnels dans plusieurs catégories de poids différentes. Bref, une belle équipe, le staff à l’entrée est toujours accueillant et les entraîneurs sont pationnés. Visitez cette endroit elle vaut la peine.",None
128,Léa Gagnon,5,2019-07-07,"Le cours de KickBoxing pour femmes est très bien. Quatre cours sont offerts par semaine et un spécial est disponible pour les femmes qui souhaitent aussi participer au cours de MMA mixte.

Un gym est aussi mis à la disposition des utilisateurs.

Finalement, il est possible de mettre l'abonnement sur pause!",None
129,Levy Labri,5,2019-07-07,"Je pratique les arts martiaux depuis plus de 20 ans. À travers les années j'ai eu la chance de pouvoir m'entrainer avec plusieurs des meilleurs athlètes et entraîneurs au monde. Depuis bientôt 5 ans je fréquente le Gymnase H20 sur une base quotidienne et j'ai développé une relation très proche avec Richard Ho ( instructeur chef , propriétaire ) ainsi qu'avec quelques uns de ses athlètes et entraîneurs. À travers ses années j'ai eu la chance de participer a plusieurs camp d'entraînement et aussi de pouvoir partager ma passion avec cette superbe équipe. Nous avons participé avec à  plusieurs compétitions autant au niveau provinciale , nationale et internationale. Depuis pres de 3 ans moi et Richard avons joind nos connaissances et travaillons avec plusieurs combattants qui combattent  parmis les plus prestigieuse organisations en arts martiaux mixtes incluant la plus plus renommée : l'Ultimate Fighting Championship ( UFC ) Ensemble , nous avons pu mettre en applications nos connaissance a plusieurs reprises en accompagnant notre combattant à l'UFC ainsi que travailler dans le coin le soir des combats en connaissant beaucoup de succès. Que ce soit pour vous remettre en forme , pour une initiation aux arts martiaux , pour atteindre d'autres plateaux ou pour vous préparer à combattre dans les plus hauts niveaux le gym H2O MMA se doit d'être parmis vos premiers choix. Vous découvrez une equipe dynamique et motivé. Le gym est tres grand et tres propre. Tout le monde a droit a un premier essais gratuit , vous n'avez rien a perdre à essayer !",None
130,julie ferrigno,5,2022-12-08,Amazing gym! Bientôt 1 an que je m’entraîne la bas et c’est toujours un plaisir :).,None
131,Alex A,3,2018-07-07,Le cours de kick-boxing pour femme est vraiment intéressant mais je suis vraiment déçu du service. J'étais ignore de ma première journée et malheureusement pour moi j'ai dû apprendre par moi-même! le professeur devrait prendre le temps de dire bonjour et proposer aux nouvelles comment mettre les bandages etc...,None
132,Kristina Gotty,5,2020-07-06,"Je vais faire du jiu-jitsu brésilien et le professeur Richard Ho est toujours très accueillant et très généreux de son temps avec ses élèves. Bonne écoute !!! Je recommande H2O a tout le monde !!
Merci à toute l’équipe!!!",None
133,Dorian Palem,5,2020-07-06,"Ce gym est juste excellent, très bonne ambiance, les profs sont très bons, tous les niveaux sont le bienvenu. Si vous voulez faire du Muay thai, BJJ, MMA etc je vous recommande cet endroit à 100%",None
134,Lucía Ringuelet,5,2020-07-06,"Je n'y ai été qu'une fois pour un atelier d'auto défense pour femmes, mais cela été super! Les gens étaient attentionnés et aidants. J'ai beaucoup aimé mon expérience et compte y retourner. I particularly appreciated the staff being so respectful, friendly, and non-judgemental!",None
135,Thida Phengsiaroun,5,2019-07-07,Je recommande entièrement le gym H2OMMA. Je m’entraîne là depuis presque 8 ans et j’ai acquis beaucoup d’experience depuis. Débutant ou pas c’est l’endroit à tous les niveaux. Merci Richard pour cette opportunité.,None
136,Anabelle Cloutier,5,2022-07-06,J’ai envoyé mon petit frère.. il me dit que c’est le meilleur sport qu’il a fait. Il m’a dit aussi que le coach était vraiment bon !! Je recommande;),None
137,Walid Sayeh,5,2018-07-07,Je fréquente H2O MMA depuis 4 mois et franchement c'est l'endroit ou il faut aller pour le kickboxing et le jujitsu. Une équipe professionnelle et conviviale. Je recommande sans hésitation.,None
138,tom e,5,2021-07-06,Super bon gym pour débutant et pro. Super ambiance  dans le gym. Je recommande à tout le monde ce gym même pour les femmes et enfants.,None
139,Yanick Aubry,5,2020-07-06,Un de mes enfants y a son cours de jujitsu. L'endroit est vraiment bien. Un peu intimidant vue de l'extérieur mais le personnel est sympathique et professionnel.,None
140,Wisse B.,5,2018-07-07,"bonne salle de gym/arts martiaux, horaires larges, possible de faire de la musculation, de la boxe, ju jitsu, muy thai, mma ... bonne ambiance également! jamais overcrowded. Je recommande !",None
141,Andrea V-J,5,2019-07-07,"Je recommande! Très bon gym avec beaucoup d'équipements, coachs très professionnels et gentils. Super ambiance.",None
142,Kanuck Istan,4,2018-07-07,"bonne salle de gym/arts martiaux, horaires larges, possible de faire de la musculation, de la boxe, ju jitsu, etc. Charles est excellent.",None
143,Johannie Gervais,5,2019-07-07,"Super gym, belle équipe et super coachs. The place to go for BJJ in Montreal.",None
144,Roger Belanger,3,2017-07-07,JE suis aller pour des infos et visitez le lieu et...de la manière que l'on m'a parler cher Mme cela m'a refroidie!  Alors si cette demoiselle ne filais pas. Alors Ses pas Ca place . Mais je suis sur que cette endroit doit être bien.,None
145,Allan Magloire,5,2022-12-08,Très bon club avec de très bonne personne!!!,None
146,Jo Vallée,5,2019-07-07,Best gym in town !!!!! Gars fille  debutant avancé  ouvert a tout lmonde,None
147,Martine Filion-Paquette,5,2020-07-06,Bel emplacement ! Très bien pour tous les niveaux et tous très accueillant :),None
148,Normand Lee,5,2019-07-07,Très bon gym d’entraînements bravo richard!!👍 …,None
149,Joe Frigon,5,2022-12-08,Belle endroit des vrai pro,None
150,yamo ya,1,2018-07-07,J'essaye de toujours de le contacter par courriel mais malheureusement pas de réponse cela signifie qu'il n'y a pas de responsabilité pour les clients,"Merci pour votre commentaire. Nous sommes désolé d'apprendre que vous n'avez pas pu nous contacter par email. Nous n'avons pas pu recevoir votre courriel à cause de quelques problèmes technique. N'hésitez pas à communiquer avec nous au [phone] ou vous présenter directement au 6045 Boul. Monk.  Ca nous fera plaisir de repondre a toutes vos questions.  Merci.
/
Thank you for your comments.   We are sorry we were not able to communicate with each other through email.  We unfortunately have had problems with our email server, we have since rectified the problem.  Please do not hesitate to communicate with us as well  at [phone] or directly at our facility 6045 Boul. Monk.  We will be happy to answer any of your questions.  Thank you."
151,Florence Tanguay,5,2018-07-07,L'une des meilleures écoles d'art martiaux à Montréal 😊 …,None
152,Falkreath Guard,1,2020-07-06,No review text provided.,"Hi Falkreath,
We don't have any record of you ever visiting or training at our gym.  We take tremendous pride in our world class instruction, coaches, fighters, students, facility and customer service. Please contact us through email at [email], we would like to hear from you and improve any possible future visits.
Thank you."
153,Mee-Rang Ricard-Bouillon,5,2019-07-07,No review text provided.,None
154,Xavier Poiré,5,2022-07-06,No review text provided.,None
155,alison cabana,5,2023-01-07,No review text provided.,None
156,creepackk,5,2022-08-10,No review text provided.,None
157,Michael Lee,5,2019-07-07,No review text provided.,None
158,alanjude mariya,5,2017-07-07,No review text provided.,None
159,jennifer langevin,5,2019-07-07,No review text provided.,None
160,Souhaib Khadraoui,5,2022-07-06,No review text provided.,None
161,Enrique,5,2019-07-07,No review text provided.,None
162,Nicolas Laganiere,5,2019-07-07,No review text provided.,None
163,Bruno L-H,5,2019-07-07,No review text provided.,None
164,Louis-Charles Mauffette,5,2021-07-06,No review text provided.,None
165,Mathew Levitsky-Kaminski,5,2017-07-07,No review text provided.,None
166,Charles Ayotte-Trépanier,5,2023-01-07,No review text provided.,None
167,Alison Lee,5,2019-07-07,No review text provided.,None
168,Irina Ignatova,5,2018-07-07,No review text provided.,None
169,Namita Chandel,5,2021-07-06,No review text provided.,None
170,Vanessa Nekole Ellis,5,2019-07-07,No review text provided.,None
171,Pierina Yupanqui,5,2023-07-05,"J'adore venir m'entraîner au H2O avec Richard, le meilleur coach!",None
172,Iman Ian Changizi,5,2021-07-06,No review text provided.,None
173,Idriss Bedhiaf,5,2022-07-06,No review text provided.,None
174,Julie Labelle,5,2020-07-06,No review text provided.,None
175,Ace Moutaouakil,5,2022-07-06,No review text provided.,None
176,adrian wong,5,2023-04-07,No review text provided.,None
177,Sam Tanedjikov,5,2022-07-06,No review text provided.,None
178,hakio batista,5,2022-07-06,No review text provided.,None
179,Annie Perreault,5,2017-07-07,No review text provided.,None
180,Ann Dugre,5,2023-05-07,No review text provided.,None
181,Theo Monnier,5,2023-03-08,No review text provided.,None
182,Alex,5,2022-07-06,No review text provided.,None
183,Marjo L,5,2023-06-22,No review text provided.,None
184,Corey Jay,5,2019-07-07,No review text provided.,None
185,Mircea Busuioceanu,5,2018-07-07,No review text provided.,None
186,Y H,5,2023-02-06,No review text provided.,None
187,Maxime Hamilton,5,2022-07-06,No review text provided.,None
188,Indu Sasidharan T P,5,2022-09-09,No review text provided.,None
189,Rayan Badreddine,3,2017-07-07,No review text provided.,None
190,Manu,5,2022-07-06,No review text provided.,None
191,Teddy Deschamps,5,2023-01-07,No review text provided.,None
192,Duncan Atkinson,5,2022-07-06,No review text provided.,None
